Actual,Predicted
59.30831723286756,54.26599051424707
142.85357442943786,121.89149519294355
111.13912156265374,101.92619866141818
91.8054802085703,85.67786091413238
27.622702864153297,27.659384817393168
27.619205448749383,30.261188531647555
13.422123764388921,16.24952216069455
130.59554113736561,119.83188741977125
92.16167670276528,82.59468047519552
107.67052378042659,88.59866673480397
7.984751672891354,9.334367601265148
145.63692856348916,132.1116741429558
125.70418291606116,114.4916588104319
35.78917104835004,25.826511064413495
31.364620245029588,22.82287551848532
31.593653928747905,33.700052802537634
49.11512522913297,44.0058369369364
81.08968258667448,76.38821781487016
67.63202770310679,61.010416813448415
47.22822532871608,42.6541834933232
93.71866973474502,89.0382217911505
25.226609794546064,20.123725174004587
47.36097403760663,43.10548051855089
58.122467277585294,49.998844106301554
71.13014771147022,61.84465180316162
118.85051440198697,105.41960234444508
33.952698412962164,31.66809742983451
79.56399356997369,69.21385110465894
90.90011248499616,88.08888186436415
11.73530984439967,6.088742348862183
93.09400352570856,82.85024495233091
29.725997934657272,24.55474284982067
14.43248098286553,20.224122306347642
142.58840290173333,129.31233649411786
145.01664479581112,135.6742030135732
122.21761547688686,102.56805206401332
49.16899653013875,45.58734820647117
19.16245653092566,21.694364855950276
104.21378884426275,94.2038299062136
68.82211159224218,67.26730230834471
22.69554405249293,17.83954739674178
76.80065196613418,76.16732397044866
9.986335561706667,20.48219262363225
136.8514583014234,121.35211966908278
42.52309733200245,36.04327499179835
101.06573123132739,98.22608049378316
50.19810603296459,53.076156158321695
80.40986307078256,69.75457662793796
84.27299050477555,73.74475736881871
31.80389605120142,27.214583401778743
145.58977102586098,124.30854136810352
117.39425938736161,101.06157371620446
141.22734652680742,122.08390804036635
134.74996581200907,117.43598140528752
91.69549692760735,82.35252279791271
138.67176407835194,125.97566133319935
17.831412797528326,23.80077398184588
33.41751505077605,25.083993342004497
11.55795689202802,15.323773195208137
52.17289796067333,45.885663943478455
61.35820700497489,54.97506775621524
44.345609607214904,43.28514610732643
125.16693882702975,107.03663483651529
56.72923237057044,52.968357864433656
45.73550390467021,41.99421455526847
83.69093205794603,77.78409517219218
25.434012621340585,24.336454578745617
121.31856220933575,121.46320668795666
15.80984333356677,11.040159078953513
148.09860580707502,130.63376045135843
116.97549154801533,102.16223976108996
33.813773822455,27.655010844408224
5.800706982922348,2.0337006480975246
123.24190712595096,116.86279906889362
107.49431485790448,103.8474046120633
110.70603936594316,96.78170396060146
116.83420026946213,100.98900237699478
15.736474501443102,16.51990483323081
56.977530638919525,48.518662353622716
21.80101363114381,22.785571356806983
130.14999675196105,118.14961218102144
95.3782283899959,78.26168497601014
52.980213603634134,55.419718249921026
14.215960791473426,21.773753077803693
50.09243664877102,42.019249531471985
52.15158169387832,44.99791572481057
110.7928958590193,101.14293322674189
97.4458333465059,89.37353396179044
133.64584767356735,123.57398426957477
73.47116414848264,76.17507042746612
22.341165661053747,19.222312957478124
108.42049414733428,93.58695850990858
115.31383204945013,96.88585270443248
86.38519364757695,74.09202408310966
116.79024109341134,104.94558211970123
76.60036147283665,77.91311464314192
80.79626026038913,70.12857773916937
66.9934476619897,61.41304265398523
8.685773377893803,7.735081559740663
20.644256914029146,24.52179758986665
9.557231924576467,21.236170861486926
97.27950963324815,84.89721480532174
50.58161725606737,43.07625831786952
78.7427502188819,76.08927958233907
136.5971387192835,126.34688229548671
41.147373226586865,46.26617253260835
64.50552384016632,60.974612382779505
114.55491508874206,101.30296312593256
38.17573399628526,37.31143475011829
16.162086925174982,20.089396135572024
47.01396067249637,46.41497551123356
28.37708665183064,28.075748142184064
139.8061595896731,131.15891707865154
122.17745503684046,115.80618748538478
96.8435446940114,94.0699851797979
131.36178557721905,121.46915645744537
121.5324511503716,108.54361563375018
32.0526585384752,29.580961116794295
134.42105478104676,127.01149413548387
83.20462507776935,70.79948421505622
122.07882249878907,111.71430679327466
134.9332384889065,119.47322057837906
51.11050387092026,46.14317759850232
20.95752905651313,25.25403546389831
38.05059856858154,35.20103405182291
66.93062935080717,60.46974915650719
123.6121410587615,104.45164624798575
129.8059345721698,120.55660894508893
6.0080589270226525,8.634673940025763
79.05835887374703,81.96879660289962
65.52459545657295,57.433244736150655
37.20563251825589,34.58082090475
22.380478263384006,21.389348855599383
53.954199853526056,56.44604626699083
141.72190706731527,127.07323869864898
51.864425143009505,48.07309025756025
80.22464015278808,75.24165868609198
106.93774903980079,97.17701975160251
57.726292344997624,49.72149503774522
145.9084019945393,132.2880117595769
144.55485776660612,135.46753073924438
41.5084328946778,32.22501310815472
77.1010333543959,70.05577838969069
48.627354923431604,40.26401535639258
46.3018716847328,47.64691766088374
10.348607366407254,1.697812105847655
93.38682842708505,81.2535363480186
77.88845836818491,71.98567190668902
12.464418931248456,19.04559718429531
45.40373731430866,40.534612277512856
136.6985534651648,120.25270048518233
39.736474146711004,45.168612079242855
26.009756453227347,16.168711305823393
75.97065024024664,57.379555433121574
147.9193158460371,135.32745651170006
40.09801436916756,33.57794181048775
102.45965437385239,87.10752485081359
115.43484422266405,107.43314203689442
39.457443878897955,36.730703059864155
110.59137054871964,96.71184034016403
58.328554244291716,46.094176826508075
96.68434543606902,91.37819753386285
96.86180806032974,90.42663314409008
82.68732919083998,73.92271695285906
18.092016657889204,25.515999972338612
126.11886186043951,108.1565518427648
51.5131094209017,38.734172624187835
32.04518400797886,25.381125257774755
10.912395525440768,9.593225891119204
90.67947676229507,82.82822633267902
103.24683246713094,91.7159689311362
7.4052351945391415,8.424988657656712
79.25349345339575,65.07044698710396
37.841887403701,41.2765216836972
98.55005460937024,88.28429325647036
30.28313220572376,32.841298143092025
105.18597202485756,96.38100155426034
61.07662521357793,57.25272878798906
140.8258483668265,129.5920999313049
24.940536901169022,24.685026011138692
54.45462090228748,52.22277261139646
21.453660579885415,25.954057172559033
139.0805746503916,126.1551230338598
132.21420624024225,122.5378044041606
42.40153601869756,37.712703945391674
100.69768667495596,97.82850408470773
123.49721902917629,107.76553561596232
85.50411768192204,85.95840807828391
81.79933386162094,73.41861072223713
40.06858218056549,28.907848451918703
18.499901331855384,17.29043327322379
135.09628490323237,118.18139812553473
135.56061828868292,126.20777420475824
96.79971130462386,83.85662027764953
54.1593197020616,46.51247056578154
55.63538831883583,40.62414583222459
110.26357343618471,96.97568449632087
135.0809876931237,109.45349229066653
133.627531518442,112.34526424916918
118.08195414935545,110.0758320151414
98.09458869237173,92.21413061638872
17.200294924282083,17.6075532407787
28.436163543718997,20.757666473701033
135.2903573364265,121.52276482207395
92.93221365064053,83.62097959012364
6.333572484411299,0.0
19.713373715574654,25.259027852852945
101.2077565206681,95.47379232147965
5.73392965770171,4.0557158227832195
28.317167455537305,25.61987990495623
84.56639945815499,77.15167355207726
105.32480366544053,84.58364895677502
99.53438262787708,88.3450574524864
37.51904987178117,30.357223644614063
108.2659870953927,92.43128833637886
39.40111768703601,34.055504453902635
52.18295623309382,55.95309324403205
113.2412537421135,105.1213426742372
99.19677036184612,86.42119837674753
128.1373945216558,118.18656897627102
100.35386938354979,97.31525962812483
87.40474748364339,83.2874411498429
18.58284133507341,17.02270905116694
58.31879144361786,49.25222841072821
43.45434331385019,42.600025550533125
40.37849828996712,38.30807538807915
146.08653043910462,135.95384349533282
61.99917007668026,58.975112077422075
134.34675050068142,126.15983902720996
96.51510076960312,84.18741463483998
120.24763901353901,114.80984544035675
77.88237850025286,71.08213867368957
88.65106327082206,90.16226130686618
76.41506560373527,65.3276199529139
33.31023323071645,38.659028923471055
109.75555671291828,99.7695549589397
45.71199255392409,37.88370328045944
8.525815132560806,5.253804449033119
98.59348290653934,87.13239807491381
30.6810485140221,29.73377339462947
